,no_overall,season,no_in_season,episode_name,viewers (millions),IMDB rating,year,month,day
0,1,1,1,Simpsons Roasting on an Open Fire,26.7,8.2,1989,12,17
1,2,1,2,Bart the Genius,24.5,7.7,1990,01,14
2,3,1,3,Homer's Odyssey,27.5,7.4,1990,01,21
3,4,1,4,There's No Disgrace Like Home,20.2,7.7,1990,01,28
4,5,1,5,Bart the General,27.1,8.0,1990,02,04
5,6,1,6,Moaning Lisa,27.4,7.6,1990,02,11
6,7,1,7,The Call of the Simpsons,27.6,7.8,1990,02,18
7,8,1,8,The Telltale Head,28.0,7.7,1990,02,25
8,9,1,9,Life on the Fast Lane,33.5,7.5,1990,03,18
9,10,1,10,Homer's Night Out,30.3,7.4,1990,03,25
10,11,1,11,The Crepes of Wrath,31.2,7.8,1990,04,15
11,12,1,12,Krusty Gets Busted,30.4,8.4,1990,04,29
12,13,1,13,Some Enchanted Evening,27.1,7.8,1990,05,13
13,14,2,1,"Bart Gets an ""F""",33.6,8.2,1990,10,11
14,15,2,2,Simpson and Delilah,29.9,8.2,1990,10,18
15,16,2,3,Treehouse of Horror,27.4,8.3,1990,10,25
16,17,2,4,Two Cars in Every Garage and Three Eyes on Every Fish,26.1,8.1,1990,11,01
17,18,2,5,Dancin' Homer,26.1,7.5,1990,11,08
18,19,2,6,Dead Putting Society,25.4,8.0,1990,11,15
19,20,2,7,Bart vs. Thanksgiving,25.9,7.8,1990,11,22
20,21,2,8,Bart the Daredevil,26.2,8.4,1990,12,06
21,22,2,9,Itchy & Scratchy & Marge,22.2,8.1,1990,12,20
22,23,2,10,Bart Gets Hit by a Car,24.8,7.8,1991,01,10
23,24,2,11,"One Fish, Two Fish, Blowfish, Blue Fish",24.2,8.8,1991,01,24
24,25,2,12,The Way We Was,26.8,8.3,1991,01,31
25,26,2,13,Homer vs. Lisa and the 8th Commandment,26.2,8.0,1991,02,07
26,27,2,14,Principal Charming,23.9,7.5,1991,02,14
27,28,2,15,"Oh Brother, Where Art Thou?",26.8,8.3,1991,02,21
28,29,2,16,"Bart's Dog Gets an ""F""",23.9,7.5,1991,03,07
29,30,2,17,Old Money,21.2,7.6,1991,03,28
30,31,2,18,Brush with Greatness,20.6,8.0,1991,04,11
31,32,2,19,Lisa's Substitute,17.7,8.5,1991,04,25
32,33,2,20,The War of the Simpsons,19.7,7.9,1991,05,02
33,34,2,21,Three Men and a Comic Book,21.0,8.3,1991,05,09
34,35,2,22,Blood Feud,17.3,7.9,1991,07,11
35,36,3,1,Stark Raving Dad,22.9,8.6,1991,09,19
36,37,3,2,Mr. Lisa Goes to Washington,20.2,7.8,1991,09,26
37,38,3,3,When Flanders Failed,22.8,8.2,1991,10,03
38,39,3,4,Bart the Murderer,20.8,8.6,1991,10,10
39,40,3,5,Homer Defined,20.6,8.5,1991,10,17
40,41,3,6,"Like Father, Like Clown",20.2,7.7,1991,10,24
41,42,3,7,Treehouse of Horror II,20.0,8.3,1991,10,31
42,43,3,8,Lisa's Pony,23.0,7.9,1991,11,07
43,44,3,9,Saturdays of Thunder,24.7,7.9,1991,11,14
44,45,3,10,Flaming Moe's,23.9,8.8,1991,11,21
45,46,3,11,Burns Verkaufen der Kraftwerk,21.1,8.3,1991,12,05
46,47,3,12,I Married Marge,21.9,8.3,1991,12,26
47,48,3,13,Radio Bart,24.2,8.5,1992,01,09
48,49,3,14,Lisa the Greek,23.2,8.0,1992,01,23
49,50,3,15,Homer Alone,23.7,8.1,1992,02,06
50,51,3,16,Bart the Lover,20.5,8.3,1992,02,13
51,52,3,17,Homer at the Bat,24.6,8.7,1992,02,20
52,53,3,18,Separate Vocations,23.7,8.2,1992,02,27
53,54,3,19,Dog of Death,23.4,7.8,1992,03,12
54,55,3,20,Colonel Homer,25.5,8.0,1992,03,26
55,56,3,21,Black Widower,17.3,8.3,1992,04,09
56,57,3,22,The Otto Show,17.5,7.7,1992,04,23
57,58,3,23,Bart's Friend Falls in Love,19.5,7.8,1992,05,07
58,59,3,24,"Brother, Can You Spare Two Dimes?",17.2,8.3,1992,08,27
